Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   7.408 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.682 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.251 us    |                          jbd2_journal_stop();
   0)   0.734 us    |                        } /* __ext4_journal_stop */
   0) + 19.509 us   |                      } /* ext4_dirty_inode */
   0) + 20.044 us   |                    } /* __mark_inode_dirty */
   0) + 28.822 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.718 us    |                        } /* __wake_up_common_lock */
   0)   2.188 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.187 us    |                    } /* jbd2_journal_stop */
   0)   3.665 us    |                  } /* __ext4_journal_stop */
   0) + 33.230 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.717 us    |                } /* _cond_resched */
   0)   0.265 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.273 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.782 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.252 us    |                    vmacache_find();
   0)   0.722 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.236 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.245 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.353 us    |                    } /* __handle_mm_fault */
   0)   2.333 us    |                  } /* handle_mm_fault */
   0)   0.252 us    |                  up_read();
   0)   5.903 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.244 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.250 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
