Tracing "SyS_write" for PID 84190... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.426 us    |                        } /* _cond_resched */
   0)   0.714 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.458 us    |                        } /* inode_reserved_space */
   0)   1.029 us    |                      } /* __dquot_alloc_space */
   0)   0.159 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.154 us    |                        ext4_has_free_clusters();
   0)   0.443 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.151 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.441 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.168 us    |                          ext4_es_can_be_merged();
   0)   0.152 us    |                          ext4_es_can_be_merged();
   0)   1.061 us    |                        } /* __es_insert_extent */
   0)   2.222 us    |                      } /* ext4_es_insert_extent */
   0)   0.147 us    |                      up_read();
   0)   6.311 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.164 us    |                        find_get_pages_range();
   0)   0.465 us    |                      } /* pagevec_lookup_range */
   0)   0.766 us    |                    } /* clean_bdev_aliases */
   0)   9.870 us    |                  } /* ext4_block_write_begin */
   0) + 26.483 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.170 us    |                          lock_page_memcg();
   0)   0.146 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.148 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.212 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.171 us    |                                __inc_zone_state();
   0)   0.474 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.148 us    |                                __inc_node_state();
