Tracing "SyS_write" for PID 84331... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 11.411 us   |                    } /* __mark_inode_dirty */
   0) + 16.286 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.131 us    |                          __wake_up_common();
   0)   0.143 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.933 us    |                        } /* __wake_up_common_lock */
   0)   1.199 us    |                      } /* __wake_up */
   0)   0.149 us    |                      kmem_cache_free();
   0)   1.762 us    |                    } /* jbd2_journal_stop */
   0)   2.018 us    |                  } /* __ext4_journal_stop */
   0) + 18.750 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.397 us    |                } /* _cond_resched */
   0)   0.133 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.147 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.136 us    |                    rcu_all_qs();
   0)   0.408 us    |                  } /* _cond_resched */
