Tracing "SyS_write" for PID 84611... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 26.876 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.147 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.146 us    |                                __inc_zone_state();
   0)   0.427 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.140 us    |                                __inc_node_state();
   0)   0.424 us    |                              } /* __inc_node_page_state */
   0)   1.601 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.483 us    |                          } /* __set_page_dirty */
   0)   0.148 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   3.953 us    |                        } /* mark_buffer_dirty */
   0)   4.244 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.526 us    |                    } /* block_write_end */
   0)   0.140 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.702 us    |                          } /* ext4_journal_check_start */
   0)   0.155 us    |                          jbd2__journal_start();
   0)   1.289 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.415 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.154 us    |                              ext4_get_group_desc();
   0)   0.150 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.141 us    |                                  mark_page_accessed();
   0)   0.451 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.148 us    |                                  rcu_all_qs();
