Tracing "SyS_write" for PID 85462... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.147 us    |                              __brelse();
   0)   4.183 us    |                            } /* ext4_do_update_inode */
   0)   4.486 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 10.039 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.155 us    |                          jbd2_journal_stop();
   0)   0.452 us    |                        } /* __ext4_journal_stop */
   0) + 12.488 us   |                      } /* ext4_dirty_inode */
   0) + 12.882 us   |                    } /* __mark_inode_dirty */
   0) + 19.129 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.142 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.148 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.024 us    |                        } /* __wake_up_common_lock */
   0)   1.298 us    |                      } /* __wake_up */
   0)   0.231 us    |                      kmem_cache_free();
   0)   2.017 us    |                    } /* jbd2_journal_stop */
   0)   2.307 us    |                  } /* __ext4_journal_stop */
   0) + 22.992 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.427 us    |                } /* _cond_resched */
   0)   0.160 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.140 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.422 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.245 us    |                    vmacache_find();
   0)   0.539 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.245 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.190 us    |                      _raw_spin_lock();
   0)   1.055 us    |                    } /* __handle_mm_fault */
   0)   1.755 us    |                  } /* handle_mm_fault */
   0)   0.149 us    |                  up_read();
   0)   4.000 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.154 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.179 us    |                      find_get_entry();
