Tracing "SyS_write" for PID 88034... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.291 us    |                              } /* __getblk_gfp */
   0)   2.302 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.134 us    |                                rcu_all_qs();
   0)   0.373 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.161 us    |                                jbd2_write_access_granted.part.9();
   0)   0.404 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.147 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.838 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.388 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.409 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.374 us    |                                } /* _cond_resched */
   0)   0.141 us    |                                jbd2_journal_dirty_metadata();
   0)   0.894 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.681 us    |                            } /* ext4_do_update_inode */
   0)   3.942 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.638 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.124 us    |                          jbd2_journal_stop();
   0)   0.373 us    |                        } /* __ext4_journal_stop */
   0) + 10.745 us   |                      } /* ext4_dirty_inode */
   0) + 11.087 us   |                    } /* __mark_inode_dirty */
   0) + 16.886 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.126 us    |                          _raw_spin_lock_irqsave();
   0)   0.122 us    |                          __wake_up_common();
   0)   0.131 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.878 us    |                        } /* __wake_up_common_lock */
   0)   1.122 us    |                      } /* __wake_up */
   0)   0.208 us    |                      kmem_cache_free();
   0)   1.783 us    |                    } /* jbd2_journal_stop */
