Tracing "SyS_write" for PID 87324... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.801 us    |                            } /* ext4_do_update_inode */
   0)   4.098 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.680 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.146 us    |                          jbd2_journal_stop();
   0)   0.408 us    |                        } /* __ext4_journal_stop */
   0) + 10.795 us   |                      } /* ext4_dirty_inode */
   0) + 11.086 us   |                    } /* __mark_inode_dirty */
   0) + 15.894 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.130 us    |                          _raw_spin_lock_irqsave();
   0)   0.130 us    |                          __wake_up_common();
   0)   0.144 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.935 us    |                        } /* __wake_up_common_lock */
   0)   1.199 us    |                      } /* __wake_up */
   0)   0.133 us    |                      kmem_cache_free();
   0)   1.747 us    |                    } /* jbd2_journal_stop */
   0)   2.003 us    |                  } /* __ext4_journal_stop */
   0) + 18.293 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.129 us    |                  rcu_all_qs();
   0)   0.396 us    |                } /* _cond_resched */
   0)   0.132 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.140 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.129 us    |                    rcu_all_qs();
   0)   0.397 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.137 us    |                    vmacache_find();
   0)   0.397 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.139 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.134 us    |                      pmd_devmap_trans_unstable();
   0)   0.135 us    |                      _raw_spin_lock();
   0)   0.750 us    |                    } /* __handle_mm_fault */
   0)   1.286 us    |                  } /* handle_mm_fault */
   0)   0.133 us    |                  up_read();
   0)   3.173 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.127 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.144 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
