Tracing "SyS_write" for PID 87465... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.938 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.678 us    |                      } /* start_this_handle */
   0)   2.074 us    |                    } /* jbd2__journal_start */
   0)   3.062 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.127 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.130 us    |                            prefetch_freepointer();
   0)   0.930 us    |                          } /* kmem_cache_alloc */
   0)   1.184 us    |                        } /* alloc_buffer_head */
   0)   1.426 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   2.183 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.127 us    |                        _raw_read_lock();
   0)   0.447 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.368 us    |                        } /* _cond_resched */
   0)   0.612 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.129 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.128 us    |                          ext4_get_reserved_space();
   0)   0.419 us    |                        } /* inode_reserved_space */
   0)   0.924 us    |                      } /* __dquot_alloc_space */
   0)   0.130 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.131 us    |                        ext4_has_free_clusters();
   0)   0.435 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.132 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.418 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.124 us    |                          ext4_es_can_be_merged();
