Tracing "SyS_write" for PID 87891... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.914 us    |                      } /* __dquot_alloc_space */
   0)   0.123 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.130 us    |                        ext4_has_free_clusters();
   0)   0.380 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.127 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.122 us    |                          __es_tree_search();
   0)   0.382 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.144 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.920 us    |                        } /* __es_insert_extent */
   0)   1.920 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.460 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.141 us    |                        find_get_pages_range();
   0)   0.393 us    |                      } /* pagevec_lookup_range */
   0)   0.643 us    |                    } /* clean_bdev_aliases */
   0)   8.982 us    |                  } /* ext4_block_write_begin */
   0) + 23.477 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.125 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.133 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.120 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.125 us    |                                __inc_zone_state();
   0)   0.364 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.126 us    |                                __inc_node_state();
   0)   0.370 us    |                              } /* __inc_node_page_state */
   0)   0.130 us    |                              _raw_spin_lock_irqsave();
   0)   0.138 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.905 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.679 us    |                          } /* __set_page_dirty */
   0)   0.124 us    |                          unlock_page_memcg();
   0)   0.133 us    |                          __mark_inode_dirty();
   0)   3.933 us    |                        } /* mark_buffer_dirty */
