Tracing "SyS_write" for PID 87027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.125 us    |                                __mod_zone_page_state();
   0)   0.128 us    |                                mem_cgroup_update_lru_size();
   0)   0.896 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.125 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.127 us    |                                __mod_zone_page_state();
   0)   0.125 us    |                                mem_cgroup_update_lru_size();
   0)   0.924 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.122 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.125 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.123 us    |                                mem_cgroup_update_lru_size();
   0)   0.884 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.121 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.124 us    |                                __mod_zone_page_state();
   0)   0.130 us    |                                mem_cgroup_update_lru_size();
   0)   0.883 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.123 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.123 us    |                                __mod_node_page_state();
   0)   0.123 us    |                                __mod_zone_page_state();
   0)   0.127 us    |                                mem_cgroup_update_lru_size();
   0)   0.905 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.133 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.120 us    |                                __mod_node_page_state();
   0)   0.126 us    |                                __mod_zone_page_state();
   0)   0.124 us    |                                mem_cgroup_update_lru_size();
   0)   0.889 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.131 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.144 us    |                                __mod_node_page_state();
   0)   0.145 us    |                                __mod_zone_page_state();
   0)   0.123 us    |                                mem_cgroup_update_lru_size();
   0)   0.919 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.148 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.122 us    |                                __mod_node_page_state();
   0)   0.121 us    |                                __mod_zone_page_state();
