Tracing "SyS_write" for PID 87750... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.434 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.629 us    |                                } /* _cond_resched */
   0)   0.129 us    |                                jbd2_journal_dirty_metadata();
   0)   1.135 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.123 us    |                              __brelse();
   0)   3.676 us    |                            } /* ext4_do_update_inode */
   0)   3.924 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.217 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.121 us    |                          jbd2_journal_stop();
   0)   0.379 us    |                        } /* __ext4_journal_stop */
   0) + 10.244 us   |                      } /* ext4_dirty_inode */
   0) + 10.529 us   |                    } /* __mark_inode_dirty */
   0) + 15.075 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.131 us    |                          _raw_spin_lock_irqsave();
   0)   0.126 us    |                          __wake_up_common();
   0)   0.129 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.894 us    |                        } /* __wake_up_common_lock */
   0)   1.139 us    |                      } /* __wake_up */
   0)   0.129 us    |                      kmem_cache_free();
   0)   1.659 us    |                    } /* jbd2_journal_stop */
   0)   1.907 us    |                  } /* __ext4_journal_stop */
   0) + 17.371 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.369 us    |                } /* _cond_resched */
   0)   0.126 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.130 us    |                  down_read_trylock();
