Tracing "SyS_write" for PID 88176... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.607 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.954 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.129 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.679 us    |                      } /* start_this_handle */
   0)   2.114 us    |                    } /* jbd2__journal_start */
   0)   3.095 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.369 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)               |                              ___slab_alloc() {
   0)               |                                get_partial_node.isra.69() {
   0)   0.122 us    |                                  _raw_spin_lock();
   0)   0.151 us    |                                  put_cpu_partial();
   0)   0.974 us    |                                } /* get_partial_node.isra.69 */
   0)   1.449 us    |                              } /* ___slab_alloc */
   0)   1.703 us    |                            } /* __slab_alloc */
   0)   2.520 us    |                          } /* kmem_cache_alloc */
   0)   2.774 us    |                        } /* alloc_buffer_head */
   0)   3.019 us    |                      } /* alloc_page_buffers */
   0)   0.124 us    |                      _raw_spin_lock();
   0)   3.525 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.432 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.185 us    |                          rcu_all_qs();
   0)   0.429 us    |                        } /* _cond_resched */
   0)   0.681 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.127 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.126 us    |                          ext4_get_reserved_space();
   0)   0.418 us    |                        } /* inode_reserved_space */
