Tracing "SyS_write" for PID 83895... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.742 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.706 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.668 us    |                            } /* ext4_do_update_inode */
   0)   7.149 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.470 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.242 us    |                          jbd2_journal_stop();
   0)   0.718 us    |                        } /* __ext4_journal_stop */
   0) + 19.307 us   |                      } /* ext4_dirty_inode */
   0) + 19.862 us   |                    } /* __mark_inode_dirty */
   0) + 28.870 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.255 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                        } /* __wake_up_common_lock */
   0)   2.183 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.653 us    |                    } /* jbd2_journal_stop */
   0)   4.121 us    |                  } /* __ext4_journal_stop */
   0) + 33.718 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.251 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.242 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.247 us    |                    vmacache_find();
   0)   0.717 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.245 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
