Tracing "SyS_write" for PID 83469... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.248 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.191 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   0.238 us    |                        prefetch_freepointer();
   0)   1.711 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.253 us    |                        add_transaction_credits();
   0)   1.255 us    |                      } /* start_this_handle */
   0)   3.711 us    |                    } /* jbd2__journal_start */
   0)   5.616 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   0.247 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.283 us    |                              rcu_all_qs();
   0)   0.754 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            prefetch_freepointer();
   0)   1.796 us    |                          } /* kmem_cache_alloc */
   0)   2.266 us    |                        } /* alloc_buffer_head */
   0)   2.743 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   3.721 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.235 us    |                        _raw_read_lock();
   0)   0.721 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   1.198 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.236 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.252 us    |                          ext4_get_reserved_space();
   0)   0.792 us    |                        } /* inode_reserved_space */
   0)   1.772 us    |                      } /* __dquot_alloc_space */
   0)   0.247 us    |                      _raw_spin_lock();
