Tracing "SyS_write" for PID 84043... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.950 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.779 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.670 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.337 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.414 us    |                                map_id_up();
   0)   1.150 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.906 us    |                              } /* from_kprojid */
   0)   0.307 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.368 us    |                                  rcu_all_qs();
   0)   1.005 us    |                                } /* _cond_resched */
   0)   0.370 us    |                                jbd2_journal_dirty_metadata();
   0)   2.372 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.360 us    |                              __brelse();
   0)   9.030 us    |                            } /* ext4_do_update_inode */
   0)   9.695 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 20.595 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.312 us    |                          jbd2_journal_stop();
   0)   0.933 us    |                        } /* __ext4_journal_stop */
   0) + 26.214 us   |                      } /* ext4_dirty_inode */
   0) + 27.055 us   |                    } /* __mark_inode_dirty */
   0) + 40.745 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.313 us    |                          _raw_spin_lock_irqsave();
   0)   0.335 us    |                          __wake_up_common();
   0)   0.610 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.685 us    |                        } /* __wake_up_common_lock */
   0)   3.293 us    |                      } /* __wake_up */
   0)   0.378 us    |                      kmem_cache_free();
   0)   4.749 us    |                    } /* jbd2_journal_stop */
   0)   5.406 us    |                  } /* __ext4_journal_stop */
   0) + 47.128 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.316 us    |                  rcu_all_qs();
   0)   0.922 us    |                } /* _cond_resched */
