Tracing "SyS_write" for PID 83609... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.252 us    |                          __es_tree_search();
   0)   0.752 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.276 us    |                          ext4_es_can_be_merged();
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   1.751 us    |                        } /* __es_insert_extent */
   0)   4.059 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 11.121 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.280 us    |                        find_get_pages_range();
   0)   0.758 us    |                      } /* pagevec_lookup_range */
   0)   1.247 us    |                    } /* clean_bdev_aliases */
   0) + 17.098 us   |                  } /* ext4_block_write_begin */
   0) + 45.039 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.244 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.242 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.244 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.237 us    |                                __inc_node_state();
   0)   0.708 us    |                              } /* __inc_node_page_state */
   0)   2.663 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.155 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.248 us    |                          __mark_inode_dirty();
   0)   6.569 us    |                        } /* mark_buffer_dirty */
   0)   7.064 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.544 us    |                    } /* block_write_end */
   0)   0.238 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   1.174 us    |                          } /* ext4_journal_check_start */
