Tracing "SyS_write" for PID 83748... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.244 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.230 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.245 us    |                                __inc_zone_state();
   0)   0.708 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.235 us    |                                __inc_node_state();
   0)   0.717 us    |                              } /* __inc_node_page_state */
   0)   2.661 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.143 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)   0.247 us    |                          __mark_inode_dirty();
   0)   6.553 us    |                        } /* mark_buffer_dirty */
   0)   7.052 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.519 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   1.172 us    |                          } /* ext4_journal_check_start */
   0)   0.248 us    |                          jbd2__journal_start();
   0)   2.142 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.243 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.751 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.758 us    |                                } /* _cond_resched */
   0)   2.229 us    |                              } /* __getblk_gfp */
