Tracing "SyS_write" for PID 86177... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.125 us    |                      _raw_spin_lock();
   0)   0.710 us    |                    } /* __handle_mm_fault */
   0)   1.215 us    |                  } /* handle_mm_fault */
   0)   0.124 us    |                  up_read();
   0)   3.001 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.126 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.147 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.123 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.134 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.156 us    |                                node_page_state();
   0)   0.127 us    |                                node_page_state();
   0)   0.125 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   1.416 us    |                              } /* node_dirty_ok */
   0)   0.132 us    |                              __inc_numa_state();
   0)   0.131 us    |                              __inc_numa_state();
   0)   2.220 us    |                            } /* get_page_from_freelist */
   0)   2.967 us    |                          } /* __alloc_pages_nodemask */
   0)   3.970 us    |                        } /* alloc_pages_current */
   0)   4.217 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.122 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.122 us    |                            get_mem_cgroup_from_mm();
   0)   0.127 us    |                            try_charge();
   0)   0.630 us    |                          } /* mem_cgroup_try_charge */
   0)   0.133 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.128 us    |                            shmem_mapping();
   0)   0.125 us    |                            workingset_update_node();
   0)   0.677 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
