Tracing "SyS_write" for PID 86599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.362 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.204 us    |                    vmacache_find();
   0)   0.484 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.220 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.125 us    |                      pmd_devmap_trans_unstable();
   0)   0.171 us    |                      _raw_spin_lock();
   0)   1.337 us    |                    } /* __handle_mm_fault */
   0)   1.946 us    |                  } /* handle_mm_fault */
   0)   0.131 us    |                  up_read();
   0)   3.907 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.135 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.160 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.148 us    |                          get_task_policy.part.27();
   0)   0.130 us    |                          policy_nodemask();
   0)   0.122 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.358 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.558 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.132 us    |                              __inc_numa_state();
   0)   2.435 us    |                            } /* get_page_from_freelist */
   0)   3.209 us    |                          } /* __alloc_pages_nodemask */
   0)   4.232 us    |                        } /* alloc_pages_current */
   0)   4.494 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.132 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.645 us    |                          } /* mem_cgroup_try_charge */
