Tracing "SyS_write" for PID 86319... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.807 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.419 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.136 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.373 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.373 us    |                                } /* _cond_resched */
   0)   0.132 us    |                                jbd2_journal_dirty_metadata();
   0)   0.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                              __brelse();
   0)   3.593 us    |                            } /* ext4_do_update_inode */
   0)   3.860 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.534 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.131 us    |                          jbd2_journal_stop();
   0)   0.395 us    |                        } /* __ext4_journal_stop */
   0) + 10.695 us   |                      } /* ext4_dirty_inode */
   0) + 11.052 us   |                    } /* __mark_inode_dirty */
   0) + 16.514 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)   0.202 us    |                      kmem_cache_free();
   0)   0.519 us    |                    } /* jbd2_journal_stop */
   0)   0.768 us    |                  } /* __ext4_journal_stop */
   0) + 18.318 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.127 us    |                  rcu_all_qs();
   0)   0.397 us    |                } /* _cond_resched */
   0)   0.141 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.122 us    |                    rcu_all_qs();
   0)   0.365 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.228 us    |                    vmacache_find();
   0)   0.474 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
