Tracing "SyS_write" for PID 86888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   0.132 us    |                                jbd2_journal_dirty_metadata();
   0)   0.882 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.454 us    |                            } /* ext4_do_update_inode */
   0)   3.702 us    |                          } /* ext4_mark_iloc_dirty */
   0)   7.960 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.127 us    |                          jbd2_journal_stop();
   0)   0.377 us    |                        } /* __ext4_journal_stop */
   0)   9.938 us    |                      } /* ext4_dirty_inode */
   0) + 10.471 us   |                    } /* __mark_inode_dirty */
   0) + 15.036 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.136 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.878 us    |                        } /* __wake_up_common_lock */
   0)   1.126 us    |                      } /* __wake_up */
   0)   0.138 us    |                      kmem_cache_free();
   0)   1.656 us    |                    } /* jbd2_journal_stop */
   0)   1.902 us    |                  } /* __ext4_journal_stop */
   0) + 17.315 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.377 us    |                } /* _cond_resched */
   0)   0.126 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.127 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.132 us    |                    rcu_all_qs();
   0)   0.378 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.148 us    |                    vmacache_find();
   0)   0.811 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.128 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.127 us    |                      pmd_devmap_trans_unstable();
   0)   0.128 us    |                      _raw_spin_lock();
   0)   0.690 us    |                    } /* __handle_mm_fault */
   0)   1.212 us    |                  } /* handle_mm_fault */
   0)   0.125 us    |                  up_read();
   0)   3.416 us    |                } /* __do_page_fault */
