Tracing "SyS_write" for PID 86741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.194 us    |                                  rcu_all_qs();
   0)   0.532 us    |                                } /* _cond_resched */
   0)   1.522 us    |                              } /* __getblk_gfp */
   0)   2.527 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.180 us    |                                rcu_all_qs();
   0)   0.514 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.182 us    |                                jbd2_write_access_granted.part.9();
   0)   0.517 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.540 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.581 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.177 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.197 us    |                                map_id_up();
   0)   0.562 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.186 us    |                                map_id_up();
   0)   0.527 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.183 us    |                                map_id_up();
   0)   0.517 us    |                              } /* from_kprojid */
   0)   0.172 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.198 us    |                                  rcu_all_qs();
   0)   0.543 us    |                                } /* _cond_resched */
   0)   0.174 us    |                                jbd2_journal_dirty_metadata();
   0)   1.244 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.171 us    |                              __brelse();
   0)   4.813 us    |                            } /* ext4_do_update_inode */
   0)   5.169 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 10.938 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.186 us    |                          jbd2_journal_stop();
   0)   0.564 us    |                        } /* __ext4_journal_stop */
   0) + 13.787 us   |                      } /* ext4_dirty_inode */
   0) + 14.208 us   |                    } /* __mark_inode_dirty */
   0) + 20.558 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
