Tracing "SyS_write" for PID 86030... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.395 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.756 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.387 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.123 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kprojid */
   0)   0.129 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.125 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   0.132 us    |                                jbd2_journal_dirty_metadata();
   0)   0.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                              __brelse();
   0)   3.551 us    |                            } /* ext4_do_update_inode */
   0)   3.813 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.434 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.122 us    |                          jbd2_journal_stop();
   0)   0.383 us    |                        } /* __ext4_journal_stop */
   0) + 10.609 us   |                      } /* ext4_dirty_inode */
   0) + 10.954 us   |                    } /* __mark_inode_dirty */
   0) + 16.498 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.125 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.132 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.295 us    |                        } /* __wake_up_common_lock */
   0)   1.536 us    |                      } /* __wake_up */
   0)   0.205 us    |                      kmem_cache_free();
   0)   2.200 us    |                    } /* jbd2_journal_stop */
   0)   2.454 us    |                  } /* __ext4_journal_stop */
   0) + 19.965 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
