Tracing "SyS_write" for PID 85608... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.124 us    |                                  mark_page_accessed();
   0)   0.390 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.369 us    |                                } /* _cond_resched */
   0)   1.139 us    |                              } /* __getblk_gfp */
   0)   1.943 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.135 us    |                                rcu_all_qs();
   0)   0.378 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.128 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.118 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.440 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.136 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.379 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.381 us    |                              } /* from_kprojid */
   0)   0.124 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   0.886 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.563 us    |                            } /* ext4_do_update_inode */
   0)   3.807 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.122 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.122 us    |                          jbd2_journal_stop();
   0)   0.375 us    |                        } /* __ext4_journal_stop */
