Tracing "SyS_write" for PID 82169... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.388 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.346 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.410 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.370 us    |                                __inc_zone_state();
   0)   1.050 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.372 us    |                                __inc_node_state();
   0)   1.151 us    |                              } /* __inc_node_page_state */
   0)   4.289 us    |                            } /* account_page_dirtied */
   0)   0.396 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.616 us    |                          } /* __set_page_dirty */
   0)   0.388 us    |                          unlock_page_memcg();
   0)   0.415 us    |                          __mark_inode_dirty();
   0) + 10.492 us   |                        } /* mark_buffer_dirty */
   0) + 11.285 us   |                      } /* __block_commit_write.isra.31 */
   0) + 12.011 us   |                    } /* block_write_end */
   0)   0.932 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.384 us    |                              rcu_all_qs();
   0)   1.068 us    |                            } /* _cond_resched */
   0)   1.861 us    |                          } /* ext4_journal_check_start */
   0)   0.431 us    |                          jbd2__journal_start();
   0)   3.440 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.370 us    |                            rcu_all_qs();
   0)   1.143 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.438 us    |                              ext4_get_group_desc();
   0)   0.393 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.438 us    |                                  mark_page_accessed();
   0)   1.226 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.488 us    |                                  rcu_all_qs();
   0)   1.292 us    |                                } /* _cond_resched */
   0)   3.596 us    |                              } /* __getblk_gfp */
   0)   6.056 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
