Tracing "SyS_write" for PID 81316... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.699 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.946 us    |                            } /* ext4_do_update_inode */
   0)   7.431 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.861 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.252 us    |                          jbd2_journal_stop();
   0)   0.766 us    |                        } /* __ext4_journal_stop */
   0) + 19.710 us   |                      } /* ext4_dirty_inode */
   0) + 20.282 us   |                    } /* __mark_inode_dirty */
   0) + 29.197 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.723 us    |                        } /* __wake_up_common_lock */
   0)   2.199 us    |                      } /* __wake_up */
   0)   0.272 us    |                      kmem_cache_free();
   0)   3.217 us    |                    } /* jbd2_journal_stop */
   0)   3.691 us    |                  } /* __ext4_journal_stop */
   0) + 33.795 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.253 us    |                  rcu_all_qs();
   0)   0.735 us    |                } /* _cond_resched */
   0)   0.290 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.242 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.726 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.275 us    |                    vmacache_find();
   0)   0.777 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.242 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.390 us    |                    } /* __handle_mm_fault */
   0)   2.388 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
