Tracing "SyS_write" for PID 82598... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.344 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.308 us    |                                __inc_zone_state();
   0)   0.766 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.238 us    |                                __inc_node_state();
   0)   0.720 us    |                              } /* __inc_node_page_state */
   0)   3.435 us    |                            } /* account_page_dirtied */
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.034 us    |                          } /* __set_page_dirty */
   0)   0.248 us    |                          unlock_page_memcg();
   0)   0.242 us    |                          __mark_inode_dirty();
   0)   7.580 us    |                        } /* mark_buffer_dirty */
   0)   8.112 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.620 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.267 us    |                              rcu_all_qs();
   0)   0.801 us    |                            } /* _cond_resched */
   0)   1.330 us    |                          } /* ext4_journal_check_start */
   0)   0.370 us    |                          jbd2__journal_start();
   0)   2.410 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.428 us    |                              ext4_get_group_desc();
   0)   0.378 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.331 us    |                                  mark_page_accessed();
   0)   0.954 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   2.423 us    |                              } /* __getblk_gfp */
   0)   4.386 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.290 us    |                                rcu_all_qs();
   0)   0.756 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
