Tracing "SyS_write" for PID 82311... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.268 us    |                                jbd2_write_access_granted.part.9();
   0)   0.745 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.228 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.658 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.737 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.713 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   7.007 us    |                            } /* ext4_do_update_inode */
   0)   7.487 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.869 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.236 us    |                          jbd2_journal_stop();
   0)   0.718 us    |                        } /* __ext4_journal_stop */
   0) + 19.748 us   |                      } /* ext4_dirty_inode */
   0) + 20.299 us   |                    } /* __mark_inode_dirty */
   0) + 29.155 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.243 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.705 us    |                        } /* __wake_up_common_lock */
   0)   2.183 us    |                      } /* __wake_up */
   0)   0.260 us    |                      kmem_cache_free();
   0)   3.207 us    |                    } /* jbd2_journal_stop */
