Tracing "SyS_write" for PID 81744... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.170 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.698 us    |                        } /* _cond_resched */
   0)   0.265 us    |                        prefetch_freepointer();
   0)   1.788 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.250 us    |                      } /* start_this_handle */
   0)   3.795 us    |                    } /* jbd2__journal_start */
   0)   5.741 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)   0.241 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.287 us    |                              rcu_all_qs();
   0)   0.752 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            prefetch_freepointer();
   0)   1.770 us    |                          } /* kmem_cache_alloc */
   0)   2.256 us    |                        } /* alloc_buffer_head */
   0)   2.736 us    |                      } /* alloc_page_buffers */
   0)   0.253 us    |                      _raw_spin_lock();
   0)   3.711 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.643 us    |                        _raw_read_lock();
   0)   1.207 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   1.190 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.248 us    |                          ext4_get_reserved_space();
   0)   0.800 us    |                        } /* inode_reserved_space */
   0)   1.767 us    |                      } /* __dquot_alloc_space */
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.252 us    |                        ext4_has_free_clusters();
   0)   0.740 us    |                      } /* ext4_claim_free_clusters */
