Tracing "SyS_write" for PID 81602... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.763 us    |                        } /* inode_reserved_space */
   0)   1.736 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.254 us    |                        ext4_has_free_clusters();
   0)   0.746 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.245 us    |                          __es_tree_search();
   0)   0.743 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.240 us    |                          ext4_es_can_be_merged();
   0)   0.282 us    |                          ext4_es_can_be_merged();
   0)   0.250 us    |                          ext4_es_can_be_merged();
   0)   1.790 us    |                        } /* __es_insert_extent */
   0)   3.761 us    |                      } /* ext4_es_insert_extent */
   0)   0.247 us    |                      up_read();
   0) + 10.567 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.280 us    |                        find_get_pages_range();
   0)   0.745 us    |                      } /* pagevec_lookup_range */
   0)   1.245 us    |                    } /* clean_bdev_aliases */
   0) + 16.493 us   |                  } /* ext4_block_write_begin */
   0) + 44.945 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.243 us    |                          lock_page_memcg();
   0)   0.245 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.272 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.282 us    |                                __inc_zone_state();
   0)   0.736 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.272 us    |                                __inc_node_state();
   0)   0.738 us    |                              } /* __inc_node_page_state */
   0)   2.778 us    |                            } /* account_page_dirtied */
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.746 us    |                          } /* __set_page_dirty */
   0)   0.244 us    |                          unlock_page_memcg();
