Tracing "SyS_write" for PID 81166... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.235 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.695 us    |                        } /* __wake_up_common_lock */
   0)   2.161 us    |                      } /* __wake_up */
   0)   0.397 us    |                      kmem_cache_free();
   0)   3.423 us    |                    } /* jbd2_journal_stop */
   0)   3.897 us    |                  } /* __ext4_journal_stop */
   0) + 37.839 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.721 us    |                } /* _cond_resched */
   0)   0.280 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.232 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.424 us    |                    vmacache_find();
   0)   0.920 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.425 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.252 us    |                      pmd_devmap_trans_unstable();
   0)   0.346 us    |                      _raw_spin_lock();
   0)   1.811 us    |                    } /* __handle_mm_fault */
   0)   2.987 us    |                  } /* handle_mm_fault */
   0)   0.242 us    |                  up_read();
   0)   6.794 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.250 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.338 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.270 us    |                          get_task_policy.part.27();
   0)   0.250 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
