Tracing "SyS_write" for PID 80032... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.766 us    |                        } /* _cond_resched */
   0)   1.266 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.380 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.243 us    |                          ext4_get_reserved_space();
   0)   0.793 us    |                        } /* inode_reserved_space */
   0)   1.903 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.250 us    |                        ext4_has_free_clusters();
   0)   0.732 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.244 us    |                          __es_tree_search();
   0)   0.750 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.238 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   0.252 us    |                          ext4_es_can_be_merged();
   0)   1.727 us    |                        } /* __es_insert_extent */
   0)   3.703 us    |                      } /* ext4_es_insert_extent */
   0)   0.246 us    |                      up_read();
   0) + 10.853 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.275 us    |                        find_get_pages_range();
   0)   0.761 us    |                      } /* pagevec_lookup_range */
   0)   1.253 us    |                    } /* clean_bdev_aliases */
   0) + 16.859 us   |                  } /* ext4_block_write_begin */
   0) + 45.143 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.250 us    |                          lock_page_memcg();
   0)   0.257 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.245 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.248 us    |                                __inc_zone_state();
   0)   0.721 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.280 us    |                                __inc_node_state();
