Tracing "SyS_write" for PID 80599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.769 us    |                      } /* ext4_es_insert_extent */
   0)   0.252 us    |                      up_read();
   0) + 10.647 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.274 us    |                        find_get_pages_range();
   0)   0.750 us    |                      } /* pagevec_lookup_range */
   0)   1.241 us    |                    } /* clean_bdev_aliases */
   0) + 16.924 us   |                  } /* ext4_block_write_begin */
   0) + 45.428 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.298 us    |                          lock_page_memcg();
   0)   0.256 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.242 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.708 us    |                              } /* __inc_node_page_state */
   0)   2.683 us    |                            } /* account_page_dirtied */
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.174 us    |                          } /* __set_page_dirty */
   0)   0.243 us    |                          unlock_page_memcg();
   0)   0.251 us    |                          __mark_inode_dirty();
   0)   6.688 us    |                        } /* mark_buffer_dirty */
   0)   7.187 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.697 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   1.188 us    |                          } /* ext4_journal_check_start */
   0)   0.243 us    |                          jbd2__journal_start();
   0)   2.183 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.708 us    |                            rcu_all_qs();
   0)   1.175 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
