Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.230 us    |                    vmacache_find();
   0)   0.551 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.243 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.149 us    |                      pmd_devmap_trans_unstable();
   0)   0.192 us    |                      _raw_spin_lock();
   0)   1.162 us    |                    } /* __handle_mm_fault */
   0)   1.922 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   4.305 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.150 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.230 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.165 us    |                          get_task_policy.part.27();
   0)   0.157 us    |                          policy_nodemask();
   0)   0.148 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.154 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   1.716 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __inc_numa_state();
   0)   0.153 us    |                              __inc_numa_state();
   0)   2.842 us    |                            } /* get_page_from_freelist */
   0)   3.764 us    |                          } /* __alloc_pages_nodemask */
   0)   5.025 us    |                        } /* alloc_pages_current */
   0)   5.345 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.146 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.148 us    |                            get_mem_cgroup_from_mm();
   0)   0.151 us    |                            try_charge();
   0)   0.809 us    |                          } /* mem_cgroup_try_charge */
   0)   0.149 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.148 us    |                            shmem_mapping();
