Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   5.818 us    |                        } /* mark_buffer_dirty */
   0)   6.238 us    |                      } /* __block_commit_write.isra.31 */
   0)   6.617 us    |                    } /* block_write_end */
   0)   0.149 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.128 us    |                              rcu_all_qs();
   0)   0.393 us    |                            } /* _cond_resched */
   0)   0.668 us    |                          } /* ext4_journal_check_start */
   0)   0.164 us    |                          jbd2__journal_start();
   0)   1.229 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.137 us    |                            rcu_all_qs();
   0)   0.389 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.137 us    |                              ext4_get_group_desc();
   0)   0.134 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.129 us    |                                  mark_page_accessed();
   0)   0.427 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.401 us    |                                } /* _cond_resched */
   0)   1.231 us    |                              } /* __getblk_gfp */
   0)   2.074 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.145 us    |                                rcu_all_qs();
   0)   0.399 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.150 us    |                                jbd2_write_access_granted.part.9();
   0)   0.405 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.200 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.672 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.130 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.395 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.402 us    |                              } /* from_kgid */
