Tracing "SyS_write" for PID 81026... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.247 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.953 us    |                          } /* __set_page_dirty */
   0)   0.244 us    |                          unlock_page_memcg();
   0)   0.258 us    |                          __mark_inode_dirty();
   0)   7.496 us    |                        } /* mark_buffer_dirty */
   0)   8.018 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.522 us    |                    } /* block_write_end */
   0)   0.253 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.265 us    |                              rcu_all_qs();
   0)   0.838 us    |                            } /* _cond_resched */
   0)   1.378 us    |                          } /* ext4_journal_check_start */
   0)   0.372 us    |                          jbd2__journal_start();
   0)   2.461 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.430 us    |                              ext4_get_group_desc();
   0)   0.370 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.328 us    |                                  mark_page_accessed();
   0)   0.966 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.260 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   2.478 us    |                              } /* __getblk_gfp */
   0)   4.411 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.778 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.334 us    |                                jbd2_write_access_granted.part.9();
   0)   0.816 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.307 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.499 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
